## main
 M .env.test
 M .github/workflows/ci.yml
 M .gitignore
 M asb-dashboard/components/lightrag-query.tsx
 M asb-dashboard/package-lock.json
 M asb-dashboard/package.json
 M backend/package-lock.json
 M backend/package.json
 M backend/src/server.ts
 M backend/src/services/lightrag.service.ts
 M dashboard/components/lightrag/lightrag-dashboard.js
 M frontend/next.config.js
 M frontend/package-lock.json
 M frontend/package.json
 M frontend/src/app/api/dashboard/route.ts
 M frontend/src/app/dashboard/activity/page.tsx
 M frontend/src/app/page.tsx
 M frontend/src/middleware.ts
 D jest.config.ts
 M n8n-community-node/tsconfig.json
 M package-lock.json
 D package.json
 M scripts/migrate-rag-embeddings.js
?? .claude/TASKS_2025.md
?? .codex/
?? .codex_git_status.txt
?? .gemini/TASKS_2025.md
?? .github/workflows/cd.yml
?? SPRINT_PLAN_2025.md
?? asb-dashboard/app/dashboard/
?? asb-dashboard/components/analytics/
?? asb-dashboard/components/graph/
?? asb-dashboard/components/monitoring/
?? asb-dashboard/components/ui/modal.tsx
?? asb-dashboard/components/ui/skeleton.tsx
?? asb-dashboard/components/ui/tabs.tsx
?? asb-dashboard/components/ui/toast.tsx
?? frontend/jest.setup.js
?? frontend/nul
?? frontend/src/app/dashboard-v2/
?? frontend/src/app/loading.tsx
?? frontend/src/app/providers.tsx
?? frontend/src/components/LazyComponents.tsx
?? frontend/src/components/auth/
?? frontend/src/components/rag/
?? frontend/src/components/ui/Button.test.tsx
?? frontend/src/config/
?? frontend/src/hooks/useApi.ts
?? frontend/src/hooks/useAuth.ts
?? frontend/src/stores/
?? n8n-community-node/shared/cache-manager.ts
?? nul
?? test/README.md
?? test/unit/
